cluster2,numero_de_cliente
1,35338284
1,35343330
1,35344706
1,35347549
1,35349748
1,35354724
1,35363606
1,35370724
1,35389690
1,35412297
1,35429595
1,35431414
1,35431700
1,35439745
1,35443964
1,35446160
1,35448567
1,35467002
1,35469848
1,35474642
1,35489819
1,35497560
1,35513613
1,35526550
1,35526770
1,35549487
1,35563423
1,35583237
1,35583624
1,35591770
1,35603846
1,35610927
1,35642708
1,35659437
1,35660847
1,35669936
1,35670932
1,35715495
1,35716460
1,35722828
1,35727553
1,35734794
1,35737895
1,35741712
1,35746113
1,35753848
1,35757781
1,35761809
1,35764297
1,35782999
1,35783215
1,35787394
1,35795769
1,35797255
1,35806781
1,35810783
1,35811172
1,35811926
1,35811961
1,35844401
1,35851649
1,35853304
1,35860574
1,35863694
1,35868045
1,35879578
1,35880878
1,35893441
1,35894227
1,35916636
1,35922771
1,35923557
1,35924816
1,35926968
1,35930434
1,35933305
1,35933801
1,35966417
1,35978937
1,35989568
1,35994139
1,35996482
1,36044907
1,36047009
1,36048542
1,36048573
1,36048784
1,36068679
1,36084984
1,36087739
1,36094478
1,36111842
1,36117094
1,36119341
1,36124339
1,36124446
1,36125090
1,36126632
1,36132721
1,36140129
1,36154413
1,36158482
1,36178604
1,36179851
1,36183674
1,36205521
1,36220651
1,36265101
1,36265362
1,36265566
1,36275556
1,36279725
1,36302062
1,36303630
1,36312253
1,36317918
1,36343672
1,36348567
1,36355554
1,36436425
1,36449601
1,36454593
1,36456107
1,36475921
1,36479892
1,36497629
1,36503143
1,36517512
1,36526755
1,36527785
1,36545535
1,36545969
1,36586260
1,36590567
1,36595078
1,36596624
1,36601817
1,36609040
1,36614544
1,36625128
1,36633472
1,36637037
1,36637487
1,36644521
1,36649133
1,36655086
1,36667875
1,36678089
1,36688651
1,36694739
1,36713702
1,36718574
1,36721553
1,36728458
1,36729765
1,36731565
1,36733029
1,36737339
1,36739890
1,36743330
1,36746051
1,36784406
1,36792644
1,36808575
1,36817236
1,36824782
1,36825354
1,36840616
1,36841357
1,36842152
1,36849711
1,36856076
1,36859365
1,36862148
1,36866528
1,36867473
1,36873279
1,36889229
1,36897724
1,36936083
1,36950330
1,36976069
1,36982465
1,36982958
1,36991745
1,37000023
1,37014019
1,37032005
1,37043198
1,37088261
1,37099502
1,37117990
1,37145966
1,37147487
1,37158721
1,37165167
1,37167078
1,37191547
1,37193077
1,37199012
1,37210271
1,37220142
1,37230305
1,37243145
1,37244502
1,37246987
1,37278211
1,37278215
1,37298365
1,37319567
1,37326413
1,37341276
1,37341489
1,37349315
1,37403520
1,37411745
1,37426020
1,37426259
1,37432589
1,37447386
1,37448307
1,37452020
1,37463411
1,37468831
1,37485613
1,37485930
1,37490677
1,37501155
1,37505261
1,37509838
1,37512361
1,37513979
1,37540343
1,37549460
1,37551781
1,37563851
1,37568441
1,37624085
1,37644980
1,37650616
1,37652906
1,37663745
1,37670907
1,37675089
1,37678554
1,37690970
1,37698506
1,37702383
1,37707548
1,37709609
1,37710702
1,37715257
1,37760358
1,37774954
1,37775730
1,37781177
1,37818166
1,37819344
1,37823576
1,37856450
1,37901730
1,37905009
1,37907419
1,37919646
1,37920994
1,37924613
1,37926991
1,37945156
1,37950691
1,37975042
1,37977313
1,37978023
1,37979126
1,37980251
1,37982641
1,37997975
1,38002053
1,38013822
1,38027060
1,38072890
1,38075761
1,38088108
1,38098384
1,38112402
1,38115396
1,38119203
1,38119279
1,38125332
1,38141078
1,38142530
1,38153516
1,38163899
1,38188475
1,38201456
1,38217934
1,38231506
1,38241490
1,38252507
1,38268555
1,38269887
1,38277395
1,38277502
1,38277656
1,38298817
1,38315628
1,38317010
1,38327528
1,38339611
1,38360289
1,38388504
1,38398290
1,38407573
1,38415622
1,38431091
1,38443428
1,38465523
1,38468866
1,38491881
1,38501833
1,38503806
1,38504884
1,38508311
1,38524971
1,38533121
1,38536199
1,38537629
1,38542696
1,38549023
1,38560537
1,38561175
1,38574511
1,38592101
1,38600102
1,38603794
1,38604476
1,38612012
1,38614032
1,38619769
1,38660707
1,38666946
1,38680383
1,38709361
1,38738549
1,38757160
1,38758583
1,38765375
1,38767606
1,38767995
1,38773113
1,38775677
1,38779117
1,38779346
1,38783484
1,38787172
1,38799503
1,38824535
1,38830865
1,38834324
1,38838647
1,38841330
1,38861219
1,38890103
1,38905340
1,38936344
1,38962674
1,38972029
1,38982796
1,39000055
1,39001362
1,39003794
1,39004036
1,39015716
1,39031914
1,39050079
1,39070826
1,39076795
1,39086031
1,39092029
1,39101432
1,39114683
1,39117928
1,39123702
1,39140909
1,39153428
1,39156645
1,39156890
1,39182214
1,39183644
1,39185780
1,39186261
1,39196235
1,39198243
1,39204347
1,39211164
1,39217067
1,39221161
1,39224023
1,39227114
1,39250293
1,39268593
1,39273666
1,39302638
1,39308067
1,39316364
1,39318236
1,39320749
1,39329778
1,39335873
1,39336093
1,39344990
1,39349077
1,39351380
1,39352115
1,39353984
1,39354647
1,39355250
1,39362997
1,39369548
1,39372893
1,39383141
1,39385997
1,39389610
1,39401312
1,39409892
1,39411673
1,39429247
1,39437004
1,39449818
1,39460553
1,39464405
1,39471762
1,39474119
1,39479594
1,39483418
1,39485809
1,39492670
1,39494259
1,39495736
1,39499129
1,39520272
1,39526916
1,39527444
1,39536391
1,39542260
1,39549749
1,39555034
1,39585849
1,39608412
1,39611551
1,39618547
1,39653215
1,39683025
1,39702704
1,39704523
1,39714045
1,39716062
1,39716097
1,39738704
1,39761081
1,39777446
1,39777728
1,39782391
1,39785557
1,39786007
1,39828352
1,39855354
1,39857870
1,39860688
1,39861263
1,39868850
1,39873946
1,39875778
1,39887122
1,39890754
1,39897065
1,39898727
1,39901268
1,39903832
1,39908708
1,39916169
1,39916725
1,39932747
1,39936772
1,39940513
1,39955719
1,39955882
1,39974581
1,39977282
1,39979177
1,39983173
1,39987882
1,39993081
1,39996352
1,40007018
1,40011347
1,40018824
1,40024026
1,40041164
1,40046796
1,40047616
1,40050956
1,40059620
1,40065649
1,40072215
1,40078904
1,40127604
1,40131224
1,40140689
1,40181586
1,40188686
1,40196361
1,40198799
1,40199296
1,40202371
1,40206691
1,40208014
1,40211234
1,40213857
1,40216926
1,40220049
1,40222006
1,40224815
1,40224937
1,40232766
1,40235917
1,40235977
1,40251317
1,40257088
1,40275599
1,40289497
1,40294203
1,40297822
1,40315327
1,40333658
1,40334148
1,40339216
1,40351836
1,40357500
1,40363727
1,40370308
1,40375206
1,40393138
1,40394586
1,40402959
1,40407520
1,40420483
1,40428805
1,40447994
1,40451025
1,40451386
1,40462159
1,40467776
1,40468609
1,40475219
1,40483132
1,40483707
1,40487163
1,40507624
1,40514909
1,40529364
1,40535606
1,40545424
1,40549470
1,40551481
1,40552194
1,40566366
1,40572812
1,40580327
1,40586864
1,40597467
1,40604998
1,40609050
1,40611708
1,40656174
1,40661892
1,40670453
1,40671521
1,40678316
1,40684549
1,40701247
1,40707561
1,40721620
1,40750070
1,40778640
1,40781602
1,40783434
1,40793116
1,40798724
1,40807725
1,40811658
1,40817640
1,40817746
1,40835129
1,40845383
1,40867644
1,40870167
1,40876450
1,40882922
1,40886362
1,40891074
1,40911181
1,40934287
1,40940011
1,40947953
1,40947972
1,40961336
1,40994649
1,40995451
1,40996211
1,40997370
1,40998573
1,41001215
1,41017941
1,41022132
1,41034369
1,41043077
1,41046178
1,41051289
1,41058129
1,41063809
1,41077899
1,41080245
1,41081257
1,41083198
1,41109930
1,41111988
1,41112117
1,41117015
1,41127250
1,41130244
1,41130373
1,41140806
1,41149084
1,41161176
1,41163743
1,41180607
1,41191103
1,41193663
1,41211985
1,41216066
1,41234425
1,41266067
1,41284719
1,41285542
1,41285555
1,41287386
1,41289296
1,41325305
1,41329389
1,41329414
1,41351663
1,41355549
1,41375448
1,41376193
1,41381025
1,41403214
1,41412695
1,41417989
1,41430806
1,41436342
1,41436643
1,41437950
1,41438374
1,41453112
1,41468942
1,41508887
1,41514618
1,41514875
1,41525946
1,41530172
1,41549442
1,41550353
1,41564877
1,41565138
1,41565716
1,41568097
1,41574292
1,41589874
1,41630973
1,41646869
1,41674666
1,41676730
1,41684905
1,41802670
1,41831567
1,41832654
1,41833414
1,41835029
1,41867755
1,41879089
1,41881436
1,41882341
1,41884688
1,41891527
1,41909799
1,41915224
1,41973768
1,41980431
1,42004543
1,42061456
1,42063488
1,42076636
1,42083843
1,42096783
1,42106569
1,42109764
1,42112397
1,42134149
1,42139295
1,42149929
1,42164883
1,42165804
1,42171609
1,42179875
1,42182464
1,42183306
1,42183921
1,42196698
1,42203761
1,42204791
1,42212582
1,42214169
1,42219714
1,42220816
1,42247234
1,42258327
1,42287628
1,42305281
1,42317571
1,42338946
1,42356825
1,42400757
1,42412174
1,42419635
1,42421244
1,42425095
1,42439141
1,42444740
1,42452826
1,42454183
1,42456455
1,42465889
1,42467554
1,42482140
1,42498486
1,42518162
1,42529104
1,42542402
1,42542855
1,42554588
1,42600138
1,42613496
1,42617458
1,42617904
1,42642245
1,42691515
1,42701876
1,42702868
1,42709843
1,42712699
1,42713842
1,42715504
1,42722170
1,42725328
1,42735789
1,42777161
1,42790356
1,42801087
1,42801552
1,42818482
1,42819563
1,42843269
1,42872662
1,42875980
1,42879212
1,42890500
1,42893189
1,42906874
1,42907839
1,42909570
1,42921919
1,42950476
1,42951240
1,42957190
1,42970941
1,42973664
1,42973799
1,43004289
1,43011844
1,43017053
1,43018938
1,43054582
1,43064139
1,43078722
1,43079926
1,43083001
1,43092900
1,43128551
1,43137866
1,43142230
1,43149886
1,43170400
1,43178691
1,43184541
1,43204688
1,43274368
1,43286554
1,43297113
1,43303538
1,43316601
1,43321856
1,43329619
1,43333392
1,43342183
1,43351497
1,43371974
1,43378320
1,43379891
1,43386466
1,43388075
1,43412724
1,43415331
1,43421341
1,43427009
1,43493466
1,43496454
1,43545277
1,43556518
1,43570020
1,43571676
1,43610698
1,43621517
1,43624106
1,43642340
1,43655883
1,43656995
1,43668063
1,43670979
1,43678025
1,43693202
1,43696894
1,43706435
1,43726359
1,43729874
1,43746873
1,43764080
1,43773043
1,43778069
1,43788267
1,43789106
1,43789586
1,43798555
1,43801389
1,43805542
1,43809843
1,43819237
1,43819535
1,43823987
1,43837558
1,43838193
1,43838224
1,43843552
1,43846411
1,43846496
1,43854080
1,43855252
1,43857614
1,43860973
1,43863759
1,43876985
1,43878233
1,43889966
1,43914119
1,43919353
1,43937851
1,43958321
1,43958588
1,43965135
1,43971312
1,43971670
1,43976165
1,43976304
1,43976809
1,43981346
1,43987393
1,43988075
1,43989567
1,43992445
1,44000883
1,44007145
1,44013937
1,44031407
1,44042830
1,44044734
1,44051655
1,44051670
1,44065544
1,44067268
1,44067642
1,44069687
1,44069873
1,44081641
1,44082772
1,44090180
1,44102715
1,44113506
1,44121916
1,44122655
1,44127873
1,44129987
1,44142085
1,44144030
1,44145246
1,44147684
1,44164564
1,44172603
1,44183168
1,44190061
1,44190943
1,44198078
1,44209680
1,44210443
1,44229214
1,44266160
1,44277340
1,44281176
1,44283853
1,44289791
1,44301119
1,44301440
1,44301967
1,44310886
1,44324175
1,44324769
1,44327169
1,44329723
1,44341781
1,44352688
1,44355450
1,44359660
1,44376750
1,44388323
1,44420013
1,44454203
1,44489502
1,44495954
1,44506582
1,44522272
1,44535422
1,44540854
1,44541504
1,44542076
1,44546471
1,44548058
1,44548733
1,44550414
1,44551476
1,44561937
1,44568180
1,44580667
1,44582596
1,44589753
1,44594368
1,44598339
1,44603438
1,44608270
1,44610167
1,44617877
1,44627612
1,44628329
1,44648507
1,44648912
1,44664837
1,44665264
1,44675361
1,44678176
1,44683096
1,44684573
1,44699706
1,44702445
1,44706567
1,44709014
1,44723120
1,44734712
1,44744655
1,44749669
1,44753031
1,44754445
1,44771309
1,44775908
1,44775930
1,44800362
1,44805851
1,44811741
1,44833336
1,44855717
1,44883580
1,44885748
1,44953518
1,44964140
1,45002797
1,45012922
1,45020943
1,45037408
1,45054476
1,45072232
1,45072443
1,45075738
1,45153961
1,45197444
1,45223268
1,45241762
1,45254536
1,45287095
1,45315087
1,45346365
1,45385861
1,45399831
1,45407057
1,45408823
1,45419127
1,45422529
1,45437417
1,45439013
1,45440226
1,45447046
1,45451787
1,45460119
1,45464925
1,45470005
1,45472076
1,45475657
1,45476747
1,45504654
1,45520148
1,45520805
1,45523262
1,45549566
1,45552497
1,45557784
1,45563713
1,45565500
1,45579361
1,45589612
1,45590045
1,45597161
1,45605571
1,45605791
1,45608216
1,45626397
1,45639381
1,45645416
1,45653958
1,45657521
1,45661724
1,45662714
1,45662761
1,45674281
1,45676075
1,45683084
1,45689216
1,45704846
1,45705684
1,45747122
1,45750279
1,45751228
1,45752582
1,45755884
1,45782770
1,45784736
1,45789439
1,45790526
1,45793665
1,45830943
1,45832784
1,45845520
1,45856764
1,45865258
1,45884227
1,45889835
1,45890366
1,45893668
1,45897856
1,45899681
1,45924198
1,45925872
1,45933824
1,45944216
1,45950188
1,45958447
1,45964919
1,45964988
1,45971447
1,45983998
1,45984221
1,46014908
1,46043905
1,46083926
1,46104365
1,46107233
1,46130773
1,46133896
1,46146651
1,46147942
1,46162626
1,46209646
1,46224000
1,46239642
1,46247047
1,46259136
1,46299568
1,46303671
1,46312411
1,46313975
1,46319897
1,46328810
1,46340220
1,46361027
1,46378268
1,46388422
1,46399134
1,46406058
1,46416642
1,46418172
1,46425021
1,46435593
1,46453509
1,46466251
1,46467071
1,46477457
1,46485666
1,46488940
1,46502801
1,46505854
1,46506256
1,46524682
1,46548611
1,46555294
1,46556390
1,46558052
1,46562541
1,46563678
1,46564982
1,46565881
1,46568293
1,46578896
1,46589634
1,46593608
1,46595892
1,46694831
1,46700818
1,46718191
1,46730591
1,46736915
1,46753330
1,46753632
1,46763788
1,46763795
1,46768441
1,46775057
1,46776691
1,46780898
1,46791243
1,46796426
1,46796470
1,46807306
1,46809232
1,46810350
1,46835678
1,46858693
1,46863204
1,46867348
1,46876823
1,46879383
1,46880530
1,46892471
1,46896511
1,46897281
1,46898745
1,46913655
1,46917362
1,46917500
1,46921518
1,46923573
1,46927041
1,46930415
1,46944851
1,46966990
1,46972224
1,46993012
1,47001170
1,47023928
1,47045803
1,47046761
1,47060377
1,47061131
1,47063185
1,47068787
1,47071291
1,47078934
1,47085786
1,47086053
1,47087907
1,47094837
1,47116102
1,47121308
1,47127085
1,47129401
1,47134195
1,47138141
1,47161379
1,47183329
1,47190385
1,47191196
1,47281140
1,47295861
1,47317017
1,47317158
1,47328584
1,47329467
1,47335948
1,47342096
1,47343340
1,47345181
1,47349004
1,47364244
1,47374567
1,47375654
1,47376729
1,47383530
1,47391227
1,47404183
1,47404281
1,47422596
1,47439510
1,47443736
1,47464741
1,47475435
1,47500605
1,47501023
1,47503665
1,47525336
1,47532326
1,47533651
1,47534468
1,47539564
1,47556522
1,47561291
1,47568275
1,47575931
1,47604699
1,47606731
1,47622624
1,47624447
1,47624899
1,47630532
1,47632665
1,47640349
1,47646350
1,47654103
1,47654907
1,47673710
1,47678561
1,47685591
1,47688164
1,47700652
1,47711937
1,47811579
1,47811604
1,47820218
1,47820708
1,47823237
1,47831939
1,47832599
1,47833912
1,47835756
1,47839558
1,47846435
1,47867656
1,47877257
1,47881922
1,47887008
1,47895434
1,48107404
1,48595500
1,48620724
1,48675360
1,48693854
1,48740724
1,48810178
1,48918974
1,49102591
1,49203524
1,49378765
1,49419314
1,49542841
1,49590615
1,49689158
1,49797706
1,49829772
1,49830021
1,49831249
1,49847334
1,49864226
1,49870868
1,49884983
1,49890851
1,49893465
1,49920077
1,49953837
1,49956322
1,49964660
1,49968643
1,49970858
1,49971688
1,49975718
1,49983528
1,49988335
1,50055182
1,50072413
1,50082268
1,50098495
1,50100995
1,50101897
1,50109559
1,50114385
1,50115026
1,50151974
1,50154534
1,50167981
1,50169149
1,50171358
1,50179469
1,50189306
1,50189937
1,50193185
1,50195136
1,50198096
1,50205922
1,50214768
1,50215123
1,50217175
1,50218444
1,50218541
1,50218620
1,50221221
1,50224196
1,50228246
1,50232942
1,50244890
1,50249235
1,50348757
1,50352119
1,50374933
1,50391008
1,50397801
1,50401439
1,50409035
1,50418054
1,50420175
1,50423716
1,50446784
1,50448993
1,50461974
1,50467802
1,50499686
1,50510540
1,50516770
1,50530574
1,50540215
1,50545999
1,50546216
1,50552625
1,50564013
1,50565125
1,50585376
1,50609500
1,50613967
1,50619921
1,50625915
1,50635512
1,50649681
1,50667120
1,50669812
1,50674537
1,50674638
1,50686042
1,50713154
1,50720075
1,50723112
1,50781427
1,50783305
1,50791109
1,50801260
1,50803386
1,50807185
1,50820109
1,50820775
1,50825755
1,50830099
1,50830577
1,50832943
1,50836471
1,50839490
1,50840388
1,50852414
1,50863309
1,50866950
1,50871923
1,50886438
1,50893487
1,50903540
1,50924291
1,50924847
1,50934432
1,50963960
1,50966909
1,50970177
1,50976589
1,50986632
1,50991056
1,50999620
1,51005601
1,51031705
1,51043392
1,51044491
1,51047601
1,51061952
1,51062260
1,51075759
1,51090302
1,51124168
1,51129148
1,51132016
1,51141595
1,51174233
1,51206343
1,51213276
1,51218645
1,51218969
1,51233194
1,51265185
1,51283309
1,51288338
1,51306905
1,51307964
1,51312243
1,51336999
1,51344425
1,51344438
1,51350360
1,51356615
1,51368515
1,51375895
1,51377462
1,51386441
1,51398988
1,51404153
1,51431174
1,51438846
1,51454406
1,51466875
1,51477893
1,51479325
1,51499736
1,51536050
1,51547620
1,51551233
1,51563718
1,51590305
1,51601389
1,51605375
1,51631111
1,51662050
1,51676061
1,51703704
1,51716462
1,51726748
1,51752499
1,51754130
1,51784735
1,51805215
1,51812526
1,51873853
1,51875954
1,51881433
1,51886161
1,51894967
1,51933263
1,51943731
1,51946838
1,51949835
1,51951177
1,51972769
1,51989077
1,52011106
1,52069002
1,52074855
1,52085279
1,52102413
1,52103585
1,52119846
1,52127744
1,52144900
1,52147187
1,52148362
1,52161371
1,52167362
1,52177648
1,52197270
1,52210028
1,52220097
1,52220100
1,52226870
1,52259813
1,52263539
1,52264309
1,52267048
1,52270727
1,52276580
1,52283441
1,52295630
1,52317914
1,52348494
1,52353945
1,52382797
1,52388468
1,52388559
1,52650621
1,52750910
1,52796636
1,52838947
1,52855472
1,53060828
1,53158092
1,53195957
1,53404358
1,53461768
1,53463326
1,53471657
1,53529887
1,53535642
1,53561026
1,53587111
1,53588889
1,53594497
1,53601173
1,53616463
1,53628087
1,53640131
1,53752905
1,53770363
1,53781038
1,53793583
1,53802366
1,53815633
1,53836783
1,53847609
1,53847788
1,54296526
1,54539670
1,54782254
1,54956280
1,55072302
1,55077284
1,55101607
1,55485456
1,55672685
1,55685695
1,55699427
1,55722508
1,55722718
1,55723296
1,55724006
1,55740289
1,55805298
1,55829671
1,55833708
1,55846909
1,55849808
1,55866867
1,55870266
1,55875984
1,55924930
1,55939083
1,55945768
1,55961768
1,56086028
1,56086053
1,56116636
1,56245671
1,56248250
1,56264122
1,56267932
1,56281699
1,56312248
1,56330466
1,56361703
1,56366057
1,56387746
1,56390401
1,56390486
1,56401629
1,56403263
1,56406200
1,56407315
1,56409295
1,56443459
1,56459117
1,56475975
1,56492195
1,56503140
1,56506338
1,56535665
1,56536806
1,56617758
1,56660946
1,56661530
1,56667581
1,56670273
1,56698309
1,56701767
1,56707067
1,56713219
1,56731273
1,56740563
1,56758571
1,56773088
1,56808572
1,56819030
1,56837676
1,56838197
1,56858948
1,56894853
1,57086958
1,57110705
1,57111406
1,57164408
1,57192390
1,57202807
1,57213253
1,57244481
1,57252696
1,57266704
1,57269337
1,57884580
1,57908717
1,57914017
1,57940306
1,57982277
1,57982353
1,58011167
1,58012870
1,58014287
1,58035870
1,58229998
1,58257104
1,58435091
1,59770032
1,59986830
1,60242107
1,60601115
2,4576124
2,4579001
2,4581794
2,4589554
2,4657425
2,4673774
2,4700691
2,4721391
2,4725525
2,4747868
2,4789670
2,4794191
2,4798734
2,4854626
2,4950476
2,4970613
2,4993651
2,5129575
2,5169680
2,5179287
2,5232723
2,5237900
2,5247221
2,5252829
2,5301376
2,5321969
2,5359228
2,5372313
2,5390626
2,5425777
2,5432186
2,5495281
2,5529610
2,5566919
2,5583397
2,5589137
2,5603503
2,5717753
2,5738981
2,5758044
2,5767667
2,5774192
2,5836245
2,5852132
2,5881858
2,5908674
2,5929409
2,5961996
2,6001247
2,6028290
2,6033889
2,6041309
2,6044218
2,6048899
2,6061729
2,6084151
2,6092991
2,6095300
2,6100239
2,6123342
2,6178301
2,6203868
2,6220267
2,6229717
2,6236286
2,6236983
2,6239804
2,6242176
2,6260881
2,6263074
2,6272973
2,6281452
2,6293544
2,6347837
2,6372700
2,6394239
2,6398373
2,6409227
2,6426566
2,6435504
2,6450153
2,6463517
2,6468434
2,6473608
2,6490946
2,6491867
2,6496444
2,6516283
2,6543681
2,6554407
2,6606940
2,6614172
2,6653068
2,6661334
2,6677482
2,6684619
2,6697647
2,6715580
2,6722413
2,6737587
2,6737857
2,6768858
2,6783777
2,6797453
2,6824835
2,6827402
2,6852638
2,6866580
2,6879558
2,6889055
2,6903610
2,6916525
2,7017587
2,7017650
2,7040643
2,7054645
2,7066599
2,7077918
2,7106290
2,7135988
2,7140053
2,7168208
2,7170715
2,7183620
2,7187865
2,7188305
2,7192414
2,7196036
2,7278449
2,7319058
2,7334477
2,7350998
2,7355799
2,7361953
2,7366961
2,7370030
2,7382876
2,7467548
2,7469826
2,7472223
2,7477941
2,7493545
2,7499319
2,7533327
2,7561953
2,7653813
2,7669732
2,7679662
2,7685628
2,7694783
2,7697082
2,7774064
2,7774739
2,7797054
2,7814487
2,7816689
2,7818247
2,7822441
2,7830745
2,7856314
2,7862676
2,7894101
2,7905348
2,7926635
2,7960715
2,7965132
2,7974900
2,7981946
2,7994915
2,8036283
2,8050263
2,8053044
2,8073062
2,8087579
2,8177253
2,8207541
2,8246949
2,8260254
2,8262547
2,8266285
2,8275286
2,8301057
2,8341514
2,8375852
2,8404110
2,8427770
2,8428087
2,8431888
2,8474708
2,8543597
2,8559380
2,8580153
2,8602741
2,8622743
2,8637000
2,8659314
2,8686257
2,8720409
2,8720711
2,8742834
2,8769974
2,8812222
2,8844015
2,8853641
2,8871755
2,8878133
2,8880778
2,8887130
2,8910937
2,8976612
2,9006300
2,9056383
2,9058881
2,9063018
2,9078305
2,9107098
2,9140760
2,9145561
2,9169229
2,9192581
2,10210143
2,10607281
2,12243771
2,12404649
2,12485325
2,12500417
2,12531764
2,12536291
2,12575605
2,12586450
2,12628858
2,12631783
2,12636875
2,12680298
2,12701237
2,12708937
2,12753199
2,12758270
2,12795262
2,12839829
2,12855178
2,13015733
2,13020860
2,13026904
2,13041198
2,13109723
2,13120857
2,13123923
2,13126555
2,13140347
2,13153856
2,13197926
2,13229571
2,13273563
2,13357604
2,13396629
2,13417184
2,13466451
2,13474204
2,13485328
2,13502456
2,13574408
2,13575379
2,13618953
2,13683830
2,13698470
2,13699689
2,13702494
2,13713867
2,13720408
2,13747510
2,13758050
2,13772068
2,13806739
2,13811859
2,13812076
2,13816990
2,13837749
2,13879130
2,13932691
2,13957475
2,14000716
2,14011988
2,14022817
2,14029870
2,14052606
2,14068750
2,14075627
2,14089953
2,14090943
2,14121573
2,14141284
2,14156696
2,14156756
2,14169866
2,14181499
2,14201800
2,14210364
2,14243508
2,14244108
2,14270095
2,14291637
2,14298772
2,14349292
2,14352263
2,14373724
2,14404822
2,14423025
2,14467239
2,14470086
2,14493271
2,14496098
2,14523970
2,14574600
2,14642544
2,14663061
2,14666869
2,14707298
2,14731048
2,14761927
2,14771635
2,14823298
2,14825428
2,14842556
2,14880007
2,14892605
2,14896852
2,14939254
2,14941991
2,15018897
