iteracion_bayesiana,E1000_c,E1002_c,E5001_c,E5002_c,E5003_c,E5005_c,E5007_c,E5008_c,E5009_c,E5010_c,E5011_c,E5012_c,E5013_c,E5014_c,E5015_c,E5016_c,E5017_c,E5018_c,E5019_c,E5020_c,E5021_c,E5022_c,E5023_c,E5024_c,E5025_c,E5026_c,E5027_c,E5028_c,E5029_c,E5030_c,E5031_c,E5032_c,E5033_c,E5034_c,E5035_c,E5037_c,E5038_c,E5040_c,E1001_a,E1002_a,E1004_a,E1005_a,E1006_a,E1007_a,E1010_a,E1011_a,E1012_a,E1013_a,E1014_a,E1015_a,E1016_a,E1017_a
99,5043750,5153750,5031250,5015000,5781250,,,,6398750,,,,,6112500,5832500,5832500,,,5423750,5640000,5376250,5403750,5255000,5533750,5962500,6470000,6561250,,,5817500,,5980000,6685000,5621250,,,,,,4871250,5582500,5120000,5516250,6011250,6176250,4863750,5926250,5701250,6003750,5627500,6552500,6247500
100,5537500,4746250,4607500,5125000,5866250,,,,6217500,,,,,5820000,6300000,6300000,,,5948750,6035000,5573750,5320000,5687500,5180000,6027500,6411250,5935000,,,5953750,,5782500,5972500,5393750,,,,,,4988750,5383750,5051250,5233750,5678750,6090000,5283750,5735000,6031250,5766250,6291250,7073750,6516250
101,4786250,5510000,5683750,5090000,5052500,,,,6457500,,,,,5982500,5871250,5871250,,,5468750,5796250,5402500,5221250,5085000,4770000,6595000,6275000,6270000,,,5487500,,5590000,5537500,5860000,,,,,,4788750,5456250,4827500,5446250,5913750,6427500,5738750,5868750,5673750,5598750,5973750,6750000,5582500
102,5961250,5586250,5277500,4632500,5537500,,,,6190000,,,,,5937500,5646250,5646250,,,5650000,5213750,5222500,5533750,5465000,4681250,6145000,6250000,6407500,,,5956250,,5333750,5568750,5930000,,,,,,5571250,5653750,5048750,5767500,6091250,5686250,4511250,5510000,5813750,5915000,6153750,6993750,6343750
103,5261250,5226250,5616250,5242500,6111250,,,,6248750,,,,,5722500,6230000,6230000,,,6517500,6083750,5556250,5106250,5003750,4532500,6450000,6393750,5820000,,,5626250,,6147500,5741250,6215000,,,,,,4758750,5281250,4847500,4878750,5411250,5815000,5141250,5612500,5773750,5773750,6028750,6408750,6291250
104,4495000,5893750,5826250,5335000,5895000,,,,6513750,,,,,6050000,6080000,6080000,,,5738750,5357500,5186250,5363750,5417500,4995000,6673750,5946250,6247500,,,5536250,,5910000,5868750,5272500,,,,,,5468750,4968750,5253750,5576250,5741250,6260000,5477500,5872500,5928750,5761250,5940000,6556250,5618750
105,4936250,5062500,5096250,4407500,,,,,6395000,,,,,5518750,6090000,6090000,,,5266250,5211250,5310000,5511250,5415000,5295000,6703750,6593750,5408750,,,5856250,,6648750,5978750,5080000,,,,,,5123750,5517500,5027500,5575000,6267500,6315000,5808750,5456250,5628750,5831250,5642500,6296250,6655000
106,5518750,5362500,5412500,4661250,,,,,6501250,,,,,5780000,5576250,5576250,,,5681250,5931250,5340000,5530000,5186250,5307500,6470000,6276250,5902500,,,5996250,,5620000,6002500,5752500,,,,,,4698750,5728750,5836250,5298750,5582500,5740000,4931250,5312500,5462500,5732500,5506250,6857500,6102500
107,5313750,4846250,5471250,5061250,,,,,6416250,,,,,6235000,5813750,5813750,,,5898750,5646250,5351250,5556250,5235000,5241250,6488750,6363750,6203750,,,6181250,,5983750,6518750,5688750,,,,,,4470000,5345000,5155000,4930000,6021250,5906250,5138750,5465000,5990000,5817500,5498750,6047500,6283750
108,5015000,4530000,4486250,4721250,,,,,6396250,,,,,5771250,6181250,6181250,,,5863750,5173750,5943750,5068750,5076250,5230000,6512500,6498750,6272500,,,6153750,,5808750,6180000,6210000,,,,,,4963750,5538750,4847500,5205000,5606250,6366250,5456250,5457500,5338750,5758750,6171250,6991250,5868750
109,5440000,5400000,4773750,4745000,,,,,6013750,,,,,5598750,5496250,5496250,,,5213750,5812500,5587500,5412500,5228750,4848750,6545000,6081250,5530000,,,5355000,,6026250,6197500,5385000,,,,,,4776250,5371250,5577500,4901250,5855000,6336250,4682500,5723750,5611250,5221250,5907500,6910000,6143750
110,4941250,4697500,5276250,4777500,,,,,6197500,,,,,6085000,6162500,6162500,,,5488750,5825000,5508750,5218750,5243750,4783750,6382500,6276250,5555000,,,5818750,,6301250,5851250,6051250,,,,,,4766250,6177500,5027500,5133750,5810000,6020000,5275000,5516250,5683750,5588750,5580000,6751250,5671250
111,4701250,5422500,5676250,5373750,,,,,6393750,,,,,6221250,6200000,6200000,,,5830000,5271250,5206250,5335000,5268750,4805000,6237500,5642500,6016250,,,6146250,,5722500,6298750,5356250,,,,,,4593750,5201250,5276250,4775000,6061250,5982500,4606250,5523750,5911250,5483750,6021250,6876250,6243750
112,5030000,5367500,4676250,5042500,,,,,6347500,,,,,5936250,6201250,6201250,,,5890000,5680000,5870000,4947500,5618750,5091250,6527500,6163750,6743750,,,6003750,,6193750,5760000,6437500,,,,,,4411250,4857500,4907500,5413750,5721250,6052500,5572500,5852500,5423750,5523750,5928750,5993750,6125000
113,5512500,5766250,4105000,4772500,,,,,6241250,,,,,5920000,5632500,5632500,,,5528750,5241250,5358750,5060000,5297500,4747500,6312500,,6370000,,,6106250,,6301250,6168750,6102500,,,,,,4746250,5125000,5467500,"6,00E+06",5453750,6296250,5120000,5796250,5851250,6035000,5826250,6842500,5955000
114,5090000,4546250,5360000,4380000,,,,,6457500,,,,,6132500,5633750,5633750,,,5463750,5583750,5401250,5538750,5132500,4801250,6142500,,6200000,,,6572500,,6067500,6560000,6357500,,,,,,4691250,5112500,5500000,4508750,5648750,5861250,5201250,5583750,5745000,5917500,6333750,6505000,6258750
115,5231250,4703750,5478750,4921250,,,,,5853750,,,,,5778750,5787500,5787500,,,5060000,5066250,5690000,5360000,5363750,5118750,6487500,,6422500,,,6603750,,5976250,5992500,6065000,,,,,,4806250,5090000,5122500,5077500,5922500,6203750,5161250,5810000,5518750,5967500,5677500,6592500,6122500
116,4491250,5667500,4797500,5153750,,,,,6423750,,,,,5882500,5910000,5910000,,,5246250,5473750,5546250,4957500,4933750,5613750,6547500,,6052500,,,6105000,,5901250,5695000,5757500,,,,,,4441250,5690000,5251250,4987500,6138750,5922500,4953750,5775000,5468750,5792500,5965000,6745000,5857500
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5986250,,,,,,,,4867500,4926250,5917500,,,,,,,,5977500
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6180000,,,,,,,,4713750,5395000,5832500,,,,,,,,6162500
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5460000,,,,,,,,5026250,4908750,5777500,,,,,,,,6076250
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6053750,,,,,,,,5310000,4963750,5758750,,,,,,,,6141250
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5825000,,,,,,,,5415000,5033750,5720000,,,,,,,,6352500
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6042500,,,,,,,,5518750,4602500,5837500,,,,,,,,5662500
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6063750,,,,,,,,4820000,5350000,5745000,,,,,,,,6566250
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6243750,,,,,,,,4792500,4916250,5782500,,,,,,,,5678750
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6086250,,,,,,,,5348750,4490000,5906250,,,,,,,,6305000
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6122500,,,,,,,,4795000,5092500,6083750,,,,,,,,5802500
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5560000,,,,,,,,5562500,5692500,5558750,,,,,,,,5288750
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5731250,,,,,,,,5568750,5775000,5486250,,,,,,,,6412500
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5881250,,,,,,,,5072500,5216250,5987500,,,,,,,,6290000
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6242500,,,,,,,,4745000,5230000,5643750,,,,,,,,5935000
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6088750,,,,,,,,5738750,5061250,5847500,,,,,,,,5493750
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6456250,,,,,,,,5047500,4427500,5577500,,,,,,,,6138750
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6102500,,,,,,,,5212500,4856250,5711250,,,,,,,,6188750
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5436250,,,,,,,,4880000,5157500,5673750,,,,,,,,6240000
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5673750,,,,,,,,5391250,5133750,5371250,,,,,,,,5991250
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6792500,,,,,,,,5415000,4908750,5425000,,,,,,,,6033750
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5992500,,,,,,,,4945000,5655000,5713750,,,,,,,,6277500
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5810000,,,,,,,,5135000,5411250,5860000,,,,,,,,5538750
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5616250,,,,,,,,5306250,5163750,6101250,,,,,,,,6540000
140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6082500,,,,,,,,4960000,4632500,5937500,,,,,,,,5211250
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5520000,,,,,,,,4950000,4547500,5606250,,,,,,,,6363750
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6778750,,,,,,,,5015000,5283750,6042500,,,,,,,,6840000
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6388750,,,,,,,,4883750,4928750,5482500,,,,,,,,6323750
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5735000,,,,,,,,5375000,5322500,6047500,,,,,,,,6311250
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6135000,,,,,,,,5152500,5593750,6240000,,,,,,,,5941250
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5305000,,,,,,,,5268750,4765000,5528750,,,,,,,,5981250
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6111250,,,,,,,,5313750,4921250,5498750,,,,,,,,5473750
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5775000,,,,,,,,5005000,5217500,5982500,,,,,,,,5888750
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5832500,,,,,,,,4787500,4465000,5785000,,,,,,,,6081250
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6015000,,,,,,,,4590000,5101250,5886250,,,,,,,,6715000
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6250000,,,,,,,,4550000,4897500,5710000,,,,,,,,6006250
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6651250,,,,,,,,4941250,4690000,5801250,,,,,,,,6243750
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6022500,,,,,,,,4755000,5390000,6008750,,,,,,,,5913750
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5817500,,,,,,,,5408750,5302500,6053750,,,,,,,,5917500
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6183750,,,,,,,,4850000,4812500,6061250,,,,,,,,6113750
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5626250,,,,,,,,5313750,5171250,5813750,,,,,,,,5083750
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5861250,,,,,,,,4967500,4335000,5245000,,,,,,,,5571250
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6190000,,,,,,,,4877500,4866250,5518750,,,,,,,,5706250
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6008750,,,,,,,,5111250,4826250,6270000,,,,,,,,6475000
160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6391250,,,,,,,,5231250,4822500,5370000,,,,,,,,6066250
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5978750,,,,,,,,5940000,5353750,5758750,,,,,,,,5830000
